,country,Continent,univNameEn,Rank,scores_overall_calc,n_students
10360,United States,NORTH AMERICA,University of Colorado at Boulder,46,33.8,35975
10361,United Kingdom,EUROPE,King's College London,47,33.5,28455
10362,United States,NORTH AMERICA,The University of Texas Southwestern Medical Center at Dallas,48,33.2,2514
10363,Germany,EUROPE,University of Munich,49,33.2,36436
10364,Netherlands,EUROPE,Utrecht University,50,33.0,34958
10365,Australia,OCEANIA,The University of Queensland,51,32.5,41463
10366,Germany,EUROPE,Technical University of Munich,52,32.3,42705
10367,China,ASIA,Zhejiang University,53,32.3,65605
10368,Switzerland,EUROPE,University of Zurich,54,32.2,29715
10369,United States,NORTH AMERICA,University of Illinois at Urbana-Champaign,55,32.1,47321
10370,United States,NORTH AMERICA,"University of Maryland, College Park",56,31.9,34656
10371,Germany,EUROPE,Heidelberg University,57,31.4,19320
10372,United States,NORTH AMERICA,"University of California, Santa Barbara",58,31.4,25701
10373,China,ASIA,Shanghai Jiao Tong University,59,30.9,42010
10374,Switzerland,EUROPE,University of Geneva,60,30.9,16935
10375,Norway,EUROPE,University of Oslo,61,30.7,27505
10376,United States,NORTH AMERICA,University of Southern California,62,30.7,40417
10377,China,ASIA,University of Science and Technology of China,63,30.2,36651
10378,Netherlands,EUROPE,University of Groningen,64,30.0,33402
10379,Australia,OCEANIA,The University of New South Wales,65,29.9,43336
10380,United States,NORTH AMERICA,Vanderbilt University,66,29.9,12655
10381,Canada,NORTH AMERICA,McGill University,67,29.6,31294
10382,United States,NORTH AMERICA,The University of Texas M. D. Anderson Cancer Center,68,29.6,551
10383,Australia,OCEANIA,University of Sydney,69,29.5,46452
10384,United States,NORTH AMERICA,"University of California, Irvine",70,29.4,35537
10385,Denmark,EUROPE,Aarhus University,71,29.2,30013
10386,Belgium,EUROPE,Ghent University,72,29.1,39447
10387,France,EUROPE,University of Paris,73,29.0,61390
10388,Sweden,EUROPE,Stockholm University,74,28.9,27185
10389,Singapore,ASIA,National University of Singapore,75,28.8,30869
10390,Australia,OCEANIA,The Australian National University,76,28.5,17358
10391,China,ASIA,Fudan University,77,28.4,38340
10392,United Kingdom,EUROPE,University of Bristol,78,28.3,24270
10393,Sweden,EUROPE,Uppsala University,79,28.3,26045
10394,Australia,OCEANIA,Monash University,80,28.2,68316
10395,Singapore,ASIA,Nanyang Technological University,81,27.9,25088
10396,Finland,EUROPE,University of Helsinki,82,27.8,31572
10397,Netherlands,EUROPE,Leiden University,83,27.7,33279
10398,Japan,ASIA,Nagoya University,84,27.3,15224
10399,Germany,EUROPE,University of Bonn,85,27.3,38043
10400,United States,NORTH AMERICA,Purdue University - West Lafayette,86,27.2,47412
10401,Belgium,EUROPE,KU Leuven,87,27.1,47445
10402,Switzerland,EUROPE,University of Basel,88,27.1,11518
10403,China,ASIA,Sun Yat-sen University,89,26.9,54996
10404,Israel,ASIA,The Hebrew University of Jerusalem,90,26.7,16137
10405,Switzerland,EUROPE,Swiss Federal Institute of Technology Lausanne,91,26.6,10492
10406,Canada,NORTH AMERICA,McMaster University,92,26.5,32291
10407,Israel,ASIA,Weizmann Institute of Science,93,26.5,1000
10408,Israel,ASIA,Technion-Israel Institute of Technology,94,26.4,14703
10409,United States,NORTH AMERICA,Boston University,95,26.2,26147
10410,Australia,OCEANIA,The University of Western Australia,96,26.1,18287
10411,United States,NORTH AMERICA,Carnegie Mellon University,97,26.0,14223
10412,Russia,EUROPE,Moscow State University,98,26.0,29235
10413,United States,NORTH AMERICA,University of Florida,99,26.0,49038
10414,United States,NORTH AMERICA,"University of California, Davis",100,25.9,37294
10415,France,EUROPE,Aix Marseille University,101,22.7,72945
10416,United States,NORTH AMERICA,Arizona State University,102,25.2,48988
10417,United States,NORTH AMERICA,Brown University,103,25.4,10760
10418,United States,NORTH AMERICA,Case Western Reserve University,104,22.4,10666
10419,United States,NORTH AMERICA,Emory University,105,23.8,12828
10420,Netherlands,EUROPE,Erasmus University Rotterdam,106,25.7,31149
10421,United States,NORTH AMERICA,Georgia Institute of Technology,107,22.5,38951
10422,China,ASIA,Huazhong University of Science and Technology,108,25.1,56782
10423,United States,NORTH AMERICA,Icahn School of Medicine at Mount Sinai,109,25.0,1242
10424,United States,NORTH AMERICA,Indiana University Bloomington,110,22.8,40181
10425,Saudi Arabia,ASIA,King Abdulaziz University,111,22.7,32853
10426,Saudi Arabia,ASIA,King Saud University,112,23.2,37616
10427,United States,NORTH AMERICA,Mayo Clinic Alix School of Medicine,113,25.3,1249
10428,United States,NORTH AMERICA,Michigan State University,114,22.2,44745
10429,China,ASIA,Nanjing University,115,21.9,36625
10430,Norway,EUROPE,Norwegian University of Science and Technology - NTNU,116,22.9,41971
10431,United States,NORTH AMERICA,Pennsylvania State University - University Park,117,24.5,44928
10432,Netherlands,EUROPE,Radboud University Nijmegen,118,25.8,25356
10433,United States,NORTH AMERICA,Rice University,119,24.9,6884
10434,United States,NORTH AMERICA,"Rutgers, The State University of New Jersey - New Brunswick",120,25.2,44805
10435,South Korea,ASIA,Seoul National University,121,25.3,27784
10436,China-Hong Kong,ASIA,The Chinese University of Hong Kong,122,23.0,18400
10437,United States,NORTH AMERICA,The Ohio State University - Columbus,123,25.8,61492
10438,Australia,OCEANIA,The University of Adelaide,124,22.9,21515
10439,China-Hong Kong,ASIA,The University of Hong Kong,125,22.9,18260
10440,United Kingdom,EUROPE,The University of Sheffield,126,23.2,25490
10441,Japan,ASIA,Tokyo Institute of Technology,127,22.3,9752
10442,France,EUROPE,Universit̩ Grenoble Alpes,128,25.4,50987
10443,Belgium,EUROPE,Universit̩ libre de Bruxelles (ULB),129,23.1,27194
10444,Canada,NORTH AMERICA,University of Alberta,130,25.5,31919
10445,Netherlands,EUROPE,University of Amsterdam,131,24.3,35709
10446,United States,NORTH AMERICA,University of Arizona,132,22.1,48653
10447,Switzerland,EUROPE,University of Bern,133,24.2,11090
10448,United Kingdom,EUROPE,University of Birmingham,134,23.3,32135
10449,Germany,EUROPE,University of Freiburg,135,24.3,21475
10450,Germany,EUROPE,University of Goettingen,136,24.1,30773
10451,Sweden,EUROPE,University of Gothenburg,137,22.6,19677
10452,Switzerland,EUROPE,University of Lausanne,138,22.6,14094
10453,United Kingdom,EUROPE,University of Leeds,139,22.5,32024
10454,United Kingdom,EUROPE,University of Liverpool,140,24.5,26575
10455,Canada,NORTH AMERICA,University of Montreal,141,22.4,36794
10456,United Kingdom,EUROPE,University of Nottingham,142,25.3,33115
10457,United States,NORTH AMERICA,University of Pittsburgh,143,25.2,31667
10458,Brazil,SOUTH AMERICA,University of Sao Paulo,144,24.4,67005
10459,France,EUROPE,University of Strasbourg,145,22.7,46898
10460,United States,NORTH AMERICA,University of Utah,146,23.8,31063
10461,United Kingdom,EUROPE,University of Warwick,147,23.9,23430
10462,Netherlands,EUROPE,Vrije Universiteit Amsterdam,148,22.8,30822
10463,Netherlands,EUROPE,Wageningen University & Research,149,22.4,13914
10464,China,ASIA,Xi'an Jiaotong University,150,22.7,46730
10465,United States,NORTH AMERICA,Baylor College of Medicine,151,21.1,1648
10466,China,ASIA,Beijing Institute of Technology,152,19.1,28771
10467,United Kingdom,EUROPE,Cardiff University,153,20.7,27510
10468,Belgium,EUROPE,Catholic University of Louvain,154,19.6,30957
10469,China,ASIA,Central South University,155,21.9,63655
10470,China-Hong Kong,ASIA,City University of Hong Kong,156,19.6,9233
10471,Netherlands,EUROPE,Delft University of Technology,157,21.1,18743
10472,Germany,EUROPE,Goethe University Frankfurt,158,20.8,47141
10473,China,ASIA,Harbin Institute of Technology,159,21.9,36258
10474,Japan,ASIA,Hokkaido University,160,19.7,18483
10475,China,ASIA,Jilin University,161,19.2,71755
10476,United Kingdom,EUROPE,London School of Economics and Political Science,162,21.5,11310
10477,Sweden,EUROPE,Lund University,163,21.2,27266
10478,China,ASIA,Northwestern Polytechnical University,164,19.4,28990
10479,Japan,ASIA,Osaka University,165,21.3,22485
10480,Italy,EUROPE,Sapienza University of Rome,166,20.9,77390
10481,China,ASIA,Shandong University,167,20.8,66652
10482,China,ASIA,Sichuan University,168,21.8,55419
10483,China,ASIA,Soochow University (China),169,20.5,42264
10484,China,ASIA,South China University of Technology,170,20.3,43758
10485,China,ASIA,Southeast University,171,21.9,36710
10486,Denmark,EUROPE,Technical University of Denmark,172,21.7,9265
10487,Israel,ASIA,Tel Aviv University,173,21.0,25547
10488,United States,NORTH AMERICA,Texas A&M University,174,20.9,73267
10489,China-Hong Kong,ASIA,The Hong Kong Polytechnic University,175,19.2,19869
10490,Canada,NORTH AMERICA,The University of Calgary,176,20.1,28560
10491,United Kingdom,EUROPE,The University of Glasgow,177,21.7,27440
10492,China,ASIA,Tianjin University,178,19.8,41091
10493,Japan,ASIA,Tohoku University,179,19.4,17411
10494,China,ASIA,Tongji University,180,19.9,41752
10495,Ireland,EUROPE,Trinity College Dublin,181,20.2,16564
10496,United States,NORTH AMERICA,Tufts University,182,20.0,12781
10497,Spain,EUROPE,University of Barcelona,183,20.2,57214
10498,United States,NORTH AMERICA,"University of California, Santa Cruz",184,20.8,19020
10499,Germany,EUROPE,University of Cologne,185,20.7,36965
10500,China,ASIA,University of Electronic Science and Technology of China,186,19.8,32763
10501,United Kingdom,EUROPE,University of Exeter,187,21.6,23552
10502,Italy,EUROPE,University of Milan,188,19.6,29555
10503,France,EUROPE,University of Montpellier,189,20.9,37708
10504,Germany,EUROPE,University of Muenster,190,20.1,32791
10505,Italy,EUROPE,University of Padua,191,19.1,45169
10506,Italy,EUROPE,University of Pisa,192,21.1,33726
10507,United States,NORTH AMERICA,University of Rochester,193,20.3,10364
10508,United Kingdom,EUROPE,University of Southampton,194,20.4,20570
10509,United Kingdom,EUROPE,University of Sussex,195,20.0,17995
10510,Germany,EUROPE,University of Tuebingen,196,20.2,27901
10511,Austria,EUROPE,University of Vienna,197,20.2,33547
10512,United States,NORTH AMERICA,University of Virginia,198,19.3,28593
10513,Canada,NORTH AMERICA,University of Waterloo,199,21.1,38940
10514,China,ASIA,Wuhan University,200,21.6,59329
10515,Spain,EUROPE,Autonomous University of Barcelona,201,16.6,32902
10516,China,ASIA,Beihang University,202,19.0,31774
10517,China,ASIA,Beijing Normal University,203,17.3,24880
10518,Czech Republic,EUROPE,Charles University in Prague,204,15.5,49449
10519,China,ASIA,China Agricultural University,205,16.2,22167
10520,China-Taiwan,ASIA,China Medical University (Taichung),206,17.3,7199
10521,China,ASIA,Chongqing University,207,16.2,43225
10522,France,EUROPE,Claude Bernard University Lyon 1,208,17.1,29529
10523,United States,NORTH AMERICA,Colorado State University,209,16.4,37356
10524,Spain,EUROPE,Complutense University of Madrid,210,16.5,59788
10525,Australia,OCEANIA,Curtin University,211,18.3,30000
10526,Canada,NORTH AMERICA,Dalhousie University,212,16.2,16229
10527,Australia,OCEANIA,Deakin University,213,17.5,37919
10528,United States,NORTH AMERICA,Florida State University,214,17.6,46825
10529,United States,NORTH AMERICA,George Mason University,215,17.9,31896
10530,United States,NORTH AMERICA,Georgetown University,216,16.3,22534
10531,Australia,OCEANIA,Griffith University,217,15.5,35119
10532,South Korea,ASIA,Hanyang University,218,16.0,20087
10533,China,ASIA,Hunan University,219,18.8,36551
10534,Australia,OCEANIA,James Cook University,220,16.6,19902
10535,Germany,EUROPE,Karlsruhe Institute of Technology (KIT),221,16.7,27255
10536,Saudi Arabia,ASIA,King Abdullah University of Science and Technology,222,16.8,1432
10537,South Korea,ASIA,Korea Advanced Institute of Science and Technology,223,17.2,9481
10538,South Korea,ASIA,Korea University,224,17.6,22965
10539,Sweden,EUROPE,KTH Royal Institute of Technology,225,16.0,13329
10540,Japan,ASIA,Kyushu University,226,15.9,18643
10541,United Kingdom,EUROPE,London School of Hygiene & Tropical Medicine,227,18.3,4700
10542,Netherlands,EUROPE,Maastricht University,228,16.2,16857
10543,Australia,OCEANIA,Macquarie University,229,17.6,43403
10544,Austria,EUROPE,Medical University of Vienna,230,18.5,7142
10545,China,ASIA,Nankai University,231,19.1,31718
10546,Mexico,NORTH AMERICA,National Autonomous University of Mexico,232,16.8,197407
10547,China-Taiwan,ASIA,National Taiwan University,233,18.0,27254
10548,United Kingdom,EUROPE,Newcastle University,234,17.1,25950
10549,United States,NORTH AMERICA,North Carolina State University - Raleigh,235,16.2,30082
10550,United States,NORTH AMERICA,Northeastern University (Boston),236,16.6,28374
10551,United States,NORTH AMERICA,Oregon Health and Science University,237,18.1,3301
10552,United States,NORTH AMERICA,Oregon State University,238,17.1,38110
10553,China,ASIA,Peking Union Medical College,239,15.7,6633
10554,Italy,EUROPE,Polytechnic University of Milan,240,16.1,35184
10555,United Kingdom,EUROPE,Queen Mary University of London,241,18.3,19595
10556,Canada,NORTH AMERICA,Queen's University,242,17.3,27045
10557,Australia,OCEANIA,Queensland University of Technology,243,15.3,35257
10558,Germany,EUROPE,RWTH Aachen University,244,17.4,44699
10559,China,ASIA,Shanghai University,245,15.4,37714
10560,China,ASIA,Shenzhen University,246,18.2,35145
10561,South Korea,ASIA,Sungkyunkwan University,247,18.1,26953
10562,Sweden,EUROPE,Swedish University of Agricultural Sciences,248,15.3,3737
10563,Australia,OCEANIA,Swinburne University of Technology,249,16.6,41833
10564,Germany,EUROPE,Technical University of Berlin,250,15.4,22622
10565,China-Hong Kong,ASIA,The Hong Kong University of Science and Technology,251,15.3,9668
10566,New Zealand,OCEANIA,The University of Auckland,252,18.6,33092
10567,United States,NORTH AMERICA,The University of Georgia,253,16.6,37465
10568,Germany,EUROPE,TU Dresden,254,16.8,31081
10569,United Kingdom,EUROPE,University of Aberdeen,255,17.2,12910
10570,Belgium,EUROPE,University of Antwerp,256,15.7,15862
10571,Italy,EUROPE,University of Bologna,257,17.5,65819
10572,France,EUROPE,University of Bordeaux,258,16.9,54965
10573,Argentina,SOUTH AMERICA,University of Buenos Aires,259,16.4,117449
10574,United States,NORTH AMERICA,"University of California, Riverside",260,19.0,25816
10575,South Africa,AFRICA,University of Cape Town,261,16.6,21812
10576,United States,NORTH AMERICA,University of Cincinnati,262,16.0,43692
10577,United States,NORTH AMERICA,University of Colorado at Denver,263,18.0,32857
10578,United States,NORTH AMERICA,University of Connecticut,264,15.7,30747
10579,United States,NORTH AMERICA,University of Delaware,265,19.1,21451
10580,United Kingdom,EUROPE,University of East Anglia,266,18.2,16245
10581,Germany,EUROPE,University of Erlangen-Nuremberg,267,16.9,38111
10582,Italy,EUROPE,University of Florence,268,15.6,34686
10583,Spain,EUROPE,University of Granada,269,16.7,52640
10584,Germany,EUROPE,University of Hamburg,270,16.3,31517
10585,United States,NORTH AMERICA,University of Houston,271,15.3,42080
10586,United States,NORTH AMERICA,University of Illinois at Chicago,272,15.8,26381
10587,Austria,EUROPE,University of Innsbruck,273,15.8,12321
10588,United States,NORTH AMERICA,University of Iowa,274,17.1,29052
10589,United States,NORTH AMERICA,University of Kansas,275,16.5,24012
10590,Germany,EUROPE,University of Kiel,276,17.3,26412
10591,Germany,EUROPE,University of Leipzig,277,17.8,31088
10592,Portugal,EUROPE,University of Lisbon,278,18.7,49847
10593,France,EUROPE,University of Lorraine,279,18.7,64565
10594,Germany,EUROPE,University of Mainz,280,16.9,31919
10595,United States,NORTH AMERICA,University of Massachusetts Amherst,281,18.9,29201
10596,United States,NORTH AMERICA,University of Massachusetts Medical School - Worcester,282,18.7,1227
10597,United States,NORTH AMERICA,University of Miami,283,17.6,17008
10598,United States,NORTH AMERICA,University of Missouri - Columbia,284,18.8,26643
10599,United States,NORTH AMERICA,University of Nebraska - Lincoln,285,16.1,28686
10600,Canada,NORTH AMERICA,University of Ottawa,286,18.9,36670
10601,China,ASIA,University of Science and Technology Beijing,287,15.5,27377
10602,United States,NORTH AMERICA,University of South Florida,288,15.8,39906
10603,Australia,OCEANIA,University of Technology Sydney,289,18.0,32868
10604,United States,NORTH AMERICA,University of Tennessee - Knoxville,290,16.0,31477
10605,Japan,ASIA,University of Tsukuba,291,16.6,16994
10606,Italy,EUROPE,University of Turin,292,18.0,57586
10607,Australia,OCEANIA,University of Wollongong,293,17.2,18995
10608,Germany,EUROPE,University of Wuerzburg,294,17.9,23383
10609,United States,NORTH AMERICA,Virginia Commonwealth University,295,17.0,33462
10610,United States,NORTH AMERICA,Virginia Polytechnic Institute and State University,296,16.9,36322
10611,Belgium,EUROPE,Vrije Universiteit Brussel (VUB),297,15.4,13301
10612,Canada,NORTH AMERICA,Western University,298,16.6,28301
10613,China,ASIA,Xiamen University,299,17.7,38803
10614,South Korea,ASIA,Yonsei University,300,15.3,17744
10615,Denmark,EUROPE,Aalborg University,301,15.0,16951
10616,Finland,EUROPE,Aalto University,302,13.2,11913
10617,United States,NORTH AMERICA,Albert Einstein College of Medicine,303,14.5,1052
10618,Spain,EUROPE,Autonomous University of Madrid,304,14.0,30354
10619,China,ASIA,Beijing University of Chemical Technology,305,14.0,23338
10620,United States,NORTH AMERICA,Brandeis University,306,14.1,5427
10621,China,ASIA,Capital Medical University,307,14.2,11031
10622,China,ASIA,China University of Geosciences (Wuhan),308,13.4,29649
10623,China,ASIA,Dalian University of Technology,309,14.8,42146
10624,United States,NORTH AMERICA,Dartmouth College,310,15.0,6531
10625,United States,NORTH AMERICA,Drexel University,311,13.2,19796
10626,United Kingdom,EUROPE,Durham University,312,15.1,19900
10627,China,ASIA,East China Normal University,313,13.7,35817
10628,China,ASIA,East China University of Science and Technology,314,14.3,26659
10629,France,EUROPE,Ecole Normale Superieure - Lyon,315,15.1,2004
10630,Netherlands,EUROPE,Eindhoven University of Technology,316,13.3,8917
10631,Brazil,SOUTH AMERICA,Federal University of Rio Grande do Sul,317,13.8,39159
10632,China,ASIA,Fuzhou University,318,12.9,35717
10633,China,ASIA,Guangdong University of Technology,319,12.7,43461
10634,Germany,EUROPE,Heinrich Heine University Duesseldorf,320,14.2,36569
10635,China,ASIA,Huazhong Agricultural University,321,13.2,29939
10636,United States,NORTH AMERICA,Indiana University-Purdue University at Indianapolis,322,14.1,25779
10637,France,EUROPE,Institut Polytechnique de Paris,323,14.0,5930
10638,United States,NORTH AMERICA,Iowa State University,324,14.1,31901
10639,China,ASIA,Jiangsu University,325,13.1,32899
10640,Japan,ASIA,Keio University,326,15.0,33224
10641,South Korea,ASIA,Kyungpook National University,327,13.0,24155
10642,Australia,OCEANIA,La Trobe University,328,15.3,25371
10643,United Kingdom,EUROPE,Lancaster University,329,13.4,13145
10644,China,ASIA,Lanzhou University,330,14.0,35629
10645,Canada,NORTH AMERICA,Laval University,331,15.1,29250
10646,Sweden,EUROPE,Linkoping University,332,14.1,18544
10647,United States,NORTH AMERICA,Medical University of South Carolina,333,14.3,3402
10648,China,ASIA,Nanchang University,334,14.6,48939
10649,China,ASIA,Nanjing Agricultural University,335,14.0,28027
10650,China,ASIA,Nanjing Medical University,336,14.6,15840
10651,China,ASIA,NanJing Tech University,337,13.0,34694
10652,China,ASIA,Nanjing University of Aeronautics and Astronautics,338,14.4,30804
10653,China,ASIA,Nanjing University of Science and Technology,339,14.2,29139
10654,Greece,EUROPE,National and Kapodistrian University of Athens,340,13.9,57697
10655,China,ASIA,Northeastern University (Shenyang),341,12.9,38029
10656,China,ASIA,Ocean University of China,342,13.1,27656
10657,France,EUROPE,Paul Sabatier University (Toulouse 3),343,14.9,31511
10658,Spain,EUROPE,Polytechnic University of Valencia,344,12.9,23607
10659,Australia,OCEANIA,RMIT University,345,14.1,33848
10660,Russia,EUROPE,Saint Petersburg State University,346,14.8,24336
10661,Canada,NORTH AMERICA,Simon Fraser University,347,13.2,26521
10662,China,ASIA,Southern University of Science and Technology,348,13.6,5408
10663,United States,NORTH AMERICA,Stony Brook University,349,14.8,26067
10664,United States,NORTH AMERICA,The George Washington University,350,15.1,21725
10665,United Kingdom,EUROPE,The University of Dundee,351,13.5,14385
10666,Australia,OCEANIA,"The University of Newcastle, Australia",352,13.7,24356
10667,United Kingdom,EUROPE,The University of Reading,353,13.7,15950
10668,United States,NORTH AMERICA,The University of Texas at Dallas,354,13.6,31419
10669,United States,NORTH AMERICA,The University of Texas Health Science Center at Houston,355,14.6,6553
10670,South Korea,ASIA,Ulsan National Institute of Science and Technology,356,15.0,4127
10671,Brazil,SOUTH AMERICA,UNESP,357,14.0,39577
10672,United States,NORTH AMERICA,"University at Buffalo, the State University of New York",358,14.6,28074
10673,Ireland,EUROPE,University College Cork,359,13.7,17473
10674,Ireland,EUROPE,University College Dublin,360,14.8,22541
10675,United States,NORTH AMERICA,University of Alabama at Birmingham,361,15.2,25705
10676,United Kingdom,EUROPE,University of Bath,362,13.5,16725
10677,Norway,EUROPE,University of Bergen,363,13.1,15202
10678,Brazil,SOUTH AMERICA,University of Campinas,364,14.0,30088
10679,United States,NORTH AMERICA,University of Central Florida,365,14.6,57496
10680,Germany,EUROPE,University of Duisburg-Essen,366,14.4,42022
10681,United States,NORTH AMERICA,University of Hawaii at Manoa,367,15.0,14695
10682,United States,NORTH AMERICA,University of Kentucky,368,14.3,30981
10683,United Kingdom,EUROPE,University of Leicester,369,15.3,15045
10684,Belgium,EUROPE,University of Liege,370,14.6,23596
10685,Malaysia,ASIA,University of Malaya,371,13.6,15140
10686,Canada,NORTH AMERICA,University of Manitoba,372,13.8,29311
10687,United States,NORTH AMERICA,"University of Maryland, Baltimore",373,14.7,7573
10688,Italy,EUROPE,University of Milano-Bicocca,374,14.5,26509
10689,Italy,EUROPE,University of Naples Federico II,375,14.6,49604
10690,United States,NORTH AMERICA,University of Notre Dame,376,13.7,12584
10691,United States,NORTH AMERICA,University of Oregon,377,13.4,21844
10692,New Zealand,OCEANIA,University of Otago,378,15.2,18509
10693,Portugal,EUROPE,University of Porto,379,15.3,30379
10694,Canada,NORTH AMERICA,University of Saskatchewan,380,12.8,17194
10695,United States,NORTH AMERICA,University of South Carolina - Columbia,381,13.6,37510
10696,Denmark,EUROPE,University of Southern Denmark,382,14.5,22983
10697,United Kingdom,EUROPE,University of St Andrews,383,14.9,9600
10698,Germany,EUROPE,University of Stuttgart,384,13.9,26004
10699,United Kingdom,EUROPE,University of Surrey,385,13.1,15085
10700,Australia,OCEANIA,University of Tasmania,386,15.3,18157
10701,Iran,ASIA,University of Tehran,387,13.0,53614
10702,Spain,EUROPE,University of the Basque Country,388,14.0,42869
10703,South Africa,AFRICA,University of the Witwatersrand,389,15.3,27586
10704,France,EUROPE,University of Toulouse 1,390,14.4,20543
10705,Finland,EUROPE,University of Turku,391,13.7,12906
10706,Germany,EUROPE,University of Ulm,392,14.9,10271
10707,Spain,EUROPE,University of Valencia,393,15.1,49127
10708,Canada,NORTH AMERICA,University of Victoria,394,13.2,20936
10709,Austria,EUROPE,Vienna University of Technology,395,13.9,10464
10710,United States,NORTH AMERICA,Washington State University,396,13.2,27673
10711,Australia,OCEANIA,Western Sydney University,397,14.2,47260
10712,China,ASIA,Wuhan University of Technology,398,14.8,53884
10713,Canada,NORTH AMERICA,York University,399,12.8,46824
10714,China,ASIA,Zhengzhou University,400,14.7,70683
10715,Israel,ASIA,Bar-Ilan University,401,12.5,17280
10716,China,ASIA,Beijing Jiaotong University,402,11.0,30023
10717,China,ASIA,Beijing University of Technology,403,12.0,22164
10718,Israel,ASIA,Ben-Gurion University of the Negev,404,11.6,20000
10719,United States,NORTH AMERICA,Boston College,405,11.3,15981
10720,United States,NORTH AMERICA,Brigham Young University,406,11.6,39233
10721,Egypt,AFRICA,Cairo University,407,12.5,221036
10722,Canada,NORTH AMERICA,Carleton University,408,11.6,27570
10723,Italy,EUROPE,Catholic University of the Sacred Heart,409,12.7,28725
10724,Sweden,EUROPE,Chalmers University of Technology,410,11.9,9573
10725,China-Taiwan,ASIA,Chang Gung University,411,11.8,7018
10726,China,ASIA,China University of Geosciences (Beijing),412,11.7,17361
10727,China,ASIA,China University of Mining and Technology (Xuzhou),413,11.6,33538
10728,China,ASIA,China University of Petroleum (Huadong),414,11.3,27631
10729,Pakistan,ASIA,COMSATS University Islamabad,415,11.7,33030
10730,United States,NORTH AMERICA,CUNY Graduate School and University Center,416,12.4,9887
10731,Brazil,SOUTH AMERICA,Federal University of Minas Gerais,417,11.3,40805
10732,Brazil,SOUTH AMERICA,Federal University of Rio de Janeiro,418,12.3,59107
10733,Australia,OCEANIA,Flinders University,419,12.3,16608
10734,United States,NORTH AMERICA,Florida International University,420,12.1,36179
10735,India,ASIA,Indian Institute of Science,421,11.2,4128
10736,Turkey,ASIA,Istanbul University,422,12.0,59250
10737,Poland,EUROPE,Jagiellonian University,423,11.6,34221
10738,China,ASIA,Jinan University,424,12.6,45738
10739,United States,NORTH AMERICA,Kansas State University,425,11.3,24546
10740,Saudi Arabia,ASIA,King Fahd University of Petroleum & Minerals,426,11.5,6882
10741,Japan,ASIA,Kobe University,427,12.2,16226
10742,South Korea,ASIA,Kyung Hee University,428,12.7,20504
